subsec,tama̱o,gen1,gen2,gen3,gen4,gen5,gen6,gen7,gen8,gen9,gen10,apariciones
1,11,1,0,0,0,0,0,0,0,0,0,1
2,12,0,0,3,0,0,0,0,0,0,0,1
3,18,0,0,0,0,0,0,0,0,1,0,1
4,19,0,0,0,0,0,0,0,0,0,1,1
5,20,1,0,0,0,0,0,0,0,0,0,1
6,11,0,0,0,1,0,0,0,0,0,0,1
7,17,0,0,0,0,0,0,0,0,0,1,1
8,17,0,0,0,0,0,0,0,0,0,0,0
9,5,2,1,0,0,0,0,0,0,0,0,3
10,4,2,2,3,2,0,1,5,4,5,1,25
11,10,1,0,0,0,0,0,0,0,0,0,1
12,9,0,0,0,0,1,0,0,0,0,0,1
13,12,0,0,0,0,0,0,0,0,0,0,0
14,11,0,0,0,0,0,0,0,0,1,0,1
15,19,0,0,0,0,0,0,0,0,1,0,1
16,10,0,0,0,0,0,0,0,0,0,1,1
17,8,0,0,0,0,1,0,0,0,0,0,1
18,9,0,0,0,0,0,0,0,0,1,0,1
19,17,0,0,0,0,0,0,1,0,0,0,1
20,10,0,0,0,0,0,0,1,0,0,0,1
21,16,0,0,0,0,0,1,0,0,0,0,1
22,10,0,0,1,0,0,0,0,0,0,0,1
23,5,0,0,0,0,0,0,0,0,0,1,1
24,14,0,0,0,0,0,0,0,0,0,0,0
25,19,0,0,0,0,0,0,1,0,0,0,1
26,19,0,0,0,0,1,0,0,0,0,0,1
27,19,0,0,0,0,0,0,0,0,0,0,0
28,4,3,3,0,1,1,0,1,4,1,1,14
29,9,0,0,0,0,0,0,1,0,0,0,1
30,6,0,0,0,0,0,0,0,1,0,0,1
31,18,0,0,0,0,0,0,0,0,0,0,0
32,7,0,1,0,0,0,0,0,1,0,0,2
33,12,0,0,0,0,0,0,0,1,0,0,1
34,14,0,0,0,0,1,0,0,0,0,0,1
35,11,0,0,0,0,0,0,0,0,0,0,0
36,8,0,0,0,0,0,0,1,0,0,0,1
37,13,0,0,0,0,0,1,0,0,0,0,1
38,12,1,0,0,0,0,0,0,0,0,0,1
39,18,0,0,1,0,0,0,0,0,0,0,1
40,20,0,0,1,0,0,0,0,0,0,0,1
41,11,1,0,0,0,0,0,0,0,0,0,1
42,17,0,0,0,0,0,0,0,0,0,0,0
43,11,0,0,0,0,0,0,0,1,0,0,1
44,9,0,0,0,0,0,0,0,1,0,0,1
45,15,0,0,0,0,0,0,0,0,0,0,0
46,16,0,0,0,0,0,0,1,0,0,0,1
47,4,2,0,0,1,0,1,1,1,1,1,8
48,16,0,0,0,0,0,1,0,0,0,0,1
49,18,0,0,0,0,1,0,0,0,0,0,1
50,15,0,0,0,0,0,0,0,0,1,0,1
51,15,0,0,0,0,0,0,0,0,0,1,1
52,7,0,0,1,0,0,1,0,0,0,0,2
53,16,0,0,0,0,0,0,0,0,0,0,0
54,7,0,0,0,0,0,0,1,0,0,0,1
55,14,0,1,0,0,0,0,0,0,0,0,1
56,14,0,0,0,0,0,0,0,0,0,0,0
57,6,0,0,0,0,0,0,0,1,0,1,2
58,14,0,0,0,0,0,0,0,0,0,0,0
59,7,1,0,0,0,0,0,0,0,0,0,1
60,6,2,1,1,0,1,0,1,0,0,0,6
61,19,0,0,0,0,1,0,0,0,0,0,1
62,12,0,0,0,0,0,1,0,0,0,0,1
63,18,0,0,0,0,0,0,0,0,0,0,0
64,10,0,0,0,0,0,0,0,0,0,1,1
65,20,0,0,0,0,0,1,0,0,0,0,1
66,10,0,0,0,0,0,0,0,0,0,0,0
67,18,0,0,0,1,0,0,0,0,0,0,1
68,20,0,0,0,0,0,0,0,0,0,0,0
69,8,0,0,0,0,0,1,0,0,0,0,1
70,20,0,0,0,0,0,0,1,0,0,0,1
71,18,0,0,0,0,0,0,0,0,0,0,0
72,11,0,0,0,0,0,0,0,1,0,0,1
73,4,4,3,2,0,1,0,1,4,2,2,19
74,18,0,0,1,0,0,0,0,0,0,0,1
75,15,0,0,0,1,0,0,0,0,0,0,1
76,19,0,1,0,0,0,0,0,0,0,0,1
77,8,0,0,0,0,0,0,1,1,0,0,2
78,15,0,1,0,0,0,0,0,0,0,0,1
79,16,0,0,0,0,0,0,1,0,0,0,1
80,11,0,0,0,0,0,0,1,0,0,0,1
81,4,0,3,3,1,2,0,3,2,3,3,20
82,20,0,0,0,0,0,0,0,0,0,0,0
83,13,0,0,0,0,0,0,0,0,0,1,1
84,10,0,0,0,0,0,0,0,1,0,0,1
85,14,0,1,0,0,0,0,0,0,0,0,1
86,16,0,1,0,0,0,0,0,0,0,0,1
87,19,0,0,0,0,0,0,0,0,0,0,0
88,7,0,0,0,0,0,0,0,0,1,0,1
89,18,0,0,0,1,0,0,0,0,0,0,1
90,16,1,0,0,0,0,0,0,0,0,0,1
91,4,1,0,1,1,0,1,2,3,0,0,9
92,8,0,0,0,1,0,0,0,0,0,0,1
93,16,0,0,0,0,0,0,0,1,0,0,1
94,8,0,0,0,1,0,0,0,0,0,0,1
95,11,0,0,0,0,0,0,0,1,0,0,1
96,17,0,0,0,0,0,0,0,0,0,0,0
97,19,0,0,0,0,0,0,1,0,0,0,1
98,8,1,0,0,0,0,0,0,0,0,0,1
99,14,0,0,0,0,0,0,0,0,0,0,0
100,18,0,0,0,0,0,0,0,0,0,0,0
101,16,0,0,0,0,0,0,0,1,0,0,1
102,4,0,0,0,1,0,1,1,1,1,2,7
103,7,0,0,0,1,0,0,0,0,0,1,2
104,7,0,0,0,0,0,0,0,0,1,0,1
105,13,0,0,0,0,0,0,0,1,0,0,1
106,12,0,0,0,1,0,0,0,0,0,0,1
107,10,0,0,0,0,0,0,0,1,0,0,1
108,19,0,0,0,0,0,0,0,0,0,0,0
109,18,0,1,0,0,0,0,0,0,0,0,1
110,4,0,0,0,0,0,0,2,0,1,0,3
111,8,0,0,0,0,1,0,0,0,0,0,1
112,9,1,0,0,0,0,0,0,0,0,0,1
113,18,0,0,0,0,0,0,0,0,0,0,0
114,18,1,0,0,0,0,0,0,0,0,0,1
115,9,0,0,0,0,0,0,0,1,0,0,1
116,11,0,0,0,0,0,0,0,0,0,0,0
117,4,1,2,3,0,0,1,0,3,2,0,12
118,9,0,0,0,0,0,0,0,0,0,0,0
119,7,0,0,0,0,0,0,0,0,0,0,0
120,8,0,0,0,0,0,0,0,0,1,0,1
121,5,0,0,0,0,1,0,1,0,0,0,2
122,14,0,1,0,0,0,0,0,0,0,0,1
123,18,0,0,0,0,0,0,0,0,0,1,1
124,8,0,0,0,0,0,0,0,0,1,0,1
125,10,0,1,0,0,0,0,0,0,0,0,1
126,6,0,1,0,0,0,1,1,0,0,1,4
127,7,0,0,0,0,0,0,0,1,0,0,1
128,8,0,0,0,1,0,0,0,0,0,0,1
129,4,0,2,2,1,1,0,0,1,0,1,8
130,14,0,0,0,0,0,0,0,0,0,0,0
131,20,0,0,0,0,0,0,1,0,0,0,1
132,12,0,0,0,1,0,0,0,0,0,0,1
133,16,0,0,0,0,0,0,0,0,0,0,0
134,6,0,0,0,0,0,0,1,0,0,0,1
135,15,1,0,0,0,0,0,0,0,0,0,1
136,15,0,0,1,0,0,0,0,0,0,0,1
137,15,0,0,0,0,0,0,0,1,0,0,1
138,4,3,2,0,1,1,0,1,4,1,1,13
139,15,0,0,0,0,0,0,1,0,0,0,1
140,16,0,0,0,0,0,0,0,0,0,0,0
141,15,0,0,0,0,0,0,0,1,0,0,1
142,15,0,0,0,0,0,0,0,0,0,1,1
143,18,0,0,0,0,0,0,0,0,0,0,0
144,11,0,0,0,1,0,0,0,0,0,0,1
145,11,0,0,0,1,0,0,0,0,0,0,1
146,20,0,0,0,0,0,1,0,0,0,0,1
147,15,0,0,0,0,0,0,1,0,0,0,1
148,4,0,1,1,2,0,2,2,4,2,1,15
149,15,0,0,0,0,0,0,0,0,0,0,0
150,9,0,0,1,0,0,0,0,0,0,0,1
151,15,0,0,0,0,0,0,0,0,0,0,0
152,18,0,0,0,0,0,0,0,0,0,0,0
153,10,0,0,0,0,0,0,0,1,0,0,1
154,12,0,0,0,0,0,0,0,0,1,0,1
155,6,0,0,1,0,0,0,1,0,0,0,2
156,5,0,0,0,0,0,0,1,0,0,0,1
157,6,0,0,0,0,0,0,1,0,0,0,1
158,17,0,0,0,0,0,0,0,0,0,0,0
159,17,0,0,0,0,0,0,1,0,0,0,1
160,17,0,0,0,0,0,0,0,0,1,0,1
161,17,0,0,0,0,0,0,0,0,0,1,1
162,14,0,1,0,0,0,0,0,0,0,0,1
163,6,0,1,0,0,0,0,0,0,0,0,1
164,19,0,0,0,0,0,0,0,0,1,0,1
165,8,0,0,0,0,0,0,0,0,0,0,0
166,9,0,0,0,0,0,0,0,0,0,10,1
167,7,0,0,0,0,0,1,0,0,0,0,1
168,18,0,0,0,1,0,0,0,0,0,0,1
169,5,0,0,0,0,0,0,0,1,0,0,1
170,18,0,0,0,1,0,0,0,0,0,0,1
171,19,0,0,0,0,0,0,0,1,0,0,1
172,13,0,0,0,0,1,0,0,0,0,0,1
173,14,0,0,0,0,1,0,0,0,0,0,1
174,18,0,0,0,0,0,0,0,0,0,0,0
175,17,0,0,0,0,1,0,0,0,0,0,1
176,12,0,0,0,0,0,0,0,0,1,0,1
177,12,0,0,0,0,0,0,0,1,0,0,1
178,8,0,3,0,0,0,0,0,0,0,0,3
179,12,0,0,0,0,0,1,0,0,0,0,1
180,16,0,1,0,0,0,0,0,0,0,0,1
181,5,0,0,0,0,0,0,0,1,0,0,1
182,12,0,0,0,0,0,0,0,1,0,0,1
183,13,0,0,0,0,0,0,0,0,0,0,0
184,16,0,0,0,1,0,0,0,0,0,0,1
185,14,0,0,0,0,0,0,0,0,0,0,0
186,19,0,0,0,0,0,0,0,0,0,0,0
187,17,0,0,0,0,0,0,0,0,0,0,0
188,8,0,0,0,0,0,0,0,0,0,0,0
189,16,0,0,0,0,0,0,0,1,0,0,1
190,9,3,0,0,0,0,0,0,0,0,0,3
191,8,0,2,0,0,0,0,0,0,0,0,2
192,4,0,10,0,0,0,0,0,0,0,0,10
193,20,0,0,0,0,0,0,0,0,0,0,0
194,4,0,0,0,0,0,0,0,10,0,0,10
195,4,0,0,0,0,0,0,0,10,0,0,10
196,13,1,0,0,0,0,0,0,0,0,0,1
197,20,0,0,0,0,0,0,0,0,0,0,0
198,21,0,0,0,1,0,0,0,0,0,0,1
199,13,0,0,0,1,0,0,0,0,0,0,1
200,4,0,0,0,0,0,0,0,0,0,10,10